# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc TimerHarness.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module TimerHarness +define+TOP_TYPE=VTimerHarness +define+PRINTF_COND=!TimerHarness.reset +define+STOP_COND=!TimerHarness.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VTimerHarness -DVL_USER_FINISH -include VTimerHarness.h -Mdir /home/talha/timer/test_run_dir/Timer_Tests --exe /home/talha/timer/test_run_dir/Timer_Tests/TimerHarness-harness.cpp --trace"
T     35238  1840754  1648293518 "/home/talha/timer/test_run_dir/Timer_Tests/VTimerHarness.cpp"
T      7729  1840743  1648293518 "/home/talha/timer/test_run_dir/Timer_Tests/VTimerHarness.h"
T      2235  1840756  1648293518 "/home/talha/timer/test_run_dir/Timer_Tests/VTimerHarness.mk"
T       609  1840740  1648293518 "/home/talha/timer/test_run_dir/Timer_Tests/VTimerHarness__Syms.cpp"
T      1005  1840739  1648293518 "/home/talha/timer/test_run_dir/Timer_Tests/VTimerHarness__Syms.h"
T      8177  1840742  1648293518 "/home/talha/timer/test_run_dir/Timer_Tests/VTimerHarness__Trace.cpp"
T     23613  1840741  1648293518 "/home/talha/timer/test_run_dir/Timer_Tests/VTimerHarness__Trace__Slow.cpp"
T       665  1840757  1648293518 "/home/talha/timer/test_run_dir/Timer_Tests/VTimerHarness__ver.d"
T         0        0  1648293518 "/home/talha/timer/test_run_dir/Timer_Tests/VTimerHarness__verFiles.dat"
T      1179  1840755  1648293518 "/home/talha/timer/test_run_dir/Timer_Tests/VTimerHarness_classes.mk"
S   6184696   789560  1616064573 "/usr/local/bin/verilator_bin"
S     33352  1840734  1648293517 "TimerHarness.v"
