# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc TimerHarness.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module TimerHarness +define+TOP_TYPE=VTimerHarness +define+PRINTF_COND=!TimerHarness.reset +define+STOP_COND=!TimerHarness.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VTimerHarness -DVL_USER_FINISH -include VTimerHarness.h -Mdir /home/talha/timer/test_run_dir/Timer_Tests --exe /home/talha/timer/test_run_dir/Timer_Tests/TimerHarness-harness.cpp --trace"
T     40294  1841408  1648297034 "/home/talha/timer/test_run_dir/Timer_Tests/VTimerHarness.cpp"
T      8090  1841407  1648297034 "/home/talha/timer/test_run_dir/Timer_Tests/VTimerHarness.h"
T      2235  1841410  1648297034 "/home/talha/timer/test_run_dir/Timer_Tests/VTimerHarness.mk"
T       609  1841404  1648297034 "/home/talha/timer/test_run_dir/Timer_Tests/VTimerHarness__Syms.cpp"
T      1005  1841403  1648297034 "/home/talha/timer/test_run_dir/Timer_Tests/VTimerHarness__Syms.h"
T      9662  1841406  1648297034 "/home/talha/timer/test_run_dir/Timer_Tests/VTimerHarness__Trace.cpp"
T     26908  1841405  1648297034 "/home/talha/timer/test_run_dir/Timer_Tests/VTimerHarness__Trace__Slow.cpp"
T       665  1841411  1648297034 "/home/talha/timer/test_run_dir/Timer_Tests/VTimerHarness__ver.d"
T         0        0  1648297034 "/home/talha/timer/test_run_dir/Timer_Tests/VTimerHarness__verFiles.dat"
T      1179  1841409  1648297034 "/home/talha/timer/test_run_dir/Timer_Tests/VTimerHarness_classes.mk"
S   6184696   789560  1616064573 "/usr/local/bin/verilator_bin"
S     36942  1841399  1648297034 "TimerHarness.v"
